-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/th1rt3en/DOCO/ws/build_rework/uav_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/uav_description/models/uav/model.config
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/uav_description/models/uav/model.sdf
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/uav_description/models/uav_base/meshes/camera_orbbec_gemini336_link.stl
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/uav_description/models/uav_base/meshes/dj250_airframe.dae
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/uav_description/models/uav_base/meshes/motor_2306_base.dae
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/uav_description/models/uav_base/meshes/motor_2306_bell.dae
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/uav_description/models/uav_base/meshes/propeller_5x3.stl
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/uav_description/models/uav_base/model.config
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/uav_description/models/uav_base/model.sdf
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/uav_description/urdf/uav.urdf.xacro
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/ament_index/resource_index/package_run_dependencies/uav_description
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/ament_index/resource_index/parent_prefix_path/uav_description
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/uav_description/environment/ament_prefix_path.sh
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/uav_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/uav_description/environment/path.sh
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/uav_description/environment/path.dsv
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/uav_description/local_setup.bash
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/uav_description/local_setup.sh
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/uav_description/local_setup.zsh
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/uav_description/local_setup.dsv
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/uav_description/package.dsv
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/ament_index/resource_index/packages/uav_description
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/uav_description/cmake/uav_descriptionConfig.cmake
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/uav_description/cmake/uav_descriptionConfig-version.cmake
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_description/share/uav_description/package.xml
